Package                      Version
---------------------------- ----------
absl-py                      2.1.0
asttokens                    2.4.1
astunparse                   1.6.3
certifi                      2023.7.22
charset-normalizer           3.2.0
cmake                        3.27.4.1
comm                         0.2.2
contourpy                    1.1.1
cycler                       0.11.0
debugpy                      1.6.7
decorator                    5.1.1
dill                         0.3.8
einops                       0.6.1
entrypoints                  0.4
exceptiongroup               1.2.0
executing                    2.0.1
filelock                     3.12.4
flatbuffers                  24.3.25
fonttools                    4.42.1
fsspec                       2024.3.1
gast                         0.5.4
google-pasta                 0.2.0
grpcio                       1.62.1
h5py                         3.10.0
huggingface-hub              0.22.1
idna                         3.4
imageio                      2.31.5
ipykernel                    6.29.3
ipython                      8.24.0
jax                          0.4.11
jaxlib                       0.4.11
jedi                         0.19.1
Jinja2                       3.1.2
joblib                       1.3.2
jupyter-client               7.3.4
jupyter_core                 5.7.2
keras                        3.1.1
kiwisolver                   1.4.5
lazy_loader                  0.3
libclang                     18.1.1
lightning-utilities          0.11.2
lit                          16.0.6
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.8.0
matplotlib-inline            0.1.7
mdurl                        0.1.2
ml-dtypes                    0.3.2
mpmath                       1.3.0
multiprocess                 0.70.16
namex                        0.0.7
nest_asyncio                 1.6.0
networkx                     3.1
numpy                        1.26.0
nvidia-cublas-cu11           11.10.3.66
nvidia-cuda-cupti-cu11       11.7.101
nvidia-cuda-nvrtc-cu11       11.7.99
nvidia-cuda-runtime-cu11     11.7.99
nvidia-cudnn-cu11            8.5.0.96
nvidia-cufft-cu11            10.9.0.58
nvidia-curand-cu11           10.2.10.91
nvidia-cusolver-cu11         11.4.0.1
nvidia-cusparse-cu11         11.7.4.91
nvidia-nccl-cu11             2.14.3
nvidia-nvtx-cu11             11.7.91
opt-einsum                   3.3.0
optree                       0.11.0
packaging                    23.1
pandas                       2.2.2
parso                        0.8.4
pexpect                      4.9.0
pickleshare                  0.7.5
Pillow                       10.0.1
pip                          23.3.1
platformdirs                 4.2.2
portalocker                  2.8.2
prompt-toolkit               3.0.42
protobuf                     4.25.3
psutil                       5.9.0
ptyprocess                   0.7.0
pure-eval                    0.2.2
Pygments                     2.17.2
pyparsing                    3.1.1
python-dateutil              2.8.2
pytz                         2024.1
PyYAML                       6.0.1
pyzmq                        25.1.2
regex                        2017.4.5
requests                     2.31.0
rich                         13.7.1
safetensors                  0.4.2
scikit-image                 0.22.0
scikit-learn                 1.3.1
scipy                        1.11.2
setuptools                   68.2.2
six                          1.16.0
stack-data                   0.6.2
sympy                        1.12
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-io-gcs-filesystem 0.36.0
termcolor                    2.4.0
threadpoolctl                3.2.0
tifffile                     2023.9.26
tokenizers                   0.15.2
torch                        2.0.1
torch_geometric              2.3.1
torchaudio                   2.0.2
torchdata                    0.6.1
torchmetrics                 1.3.2
torchtext                    0.15.2
torchvision                  0.15.2
tornado                      6.1
tqdm                         4.66.1
traitlets                    5.14.3
transformers                 4.39.1
triton                       2.0.0
typing_extensions            4.11.0
tzdata                       2024.1
urllib3                      2.0.4
wcwidth                      0.2.13
Werkzeug                     3.0.1
wheel                        0.41.2
wrapt                        1.16.0
